inactivity_pct,fit,lwr,upr,se_fit,fit_pi,lwr_pi,upr_pi
15.2,28.66974312448156,28.44584438013674,28.89364186882638,0.11419279502805055,28.66974312448156,23.049109503780212,34.29037674518291
15.3,28.741178990268995,28.518996585251152,28.96336139528684,0.11331742797077901,28.741178990268995,23.120613478548783,34.36174450198921
15.4,28.812614856056427,28.592145477074496,29.03308423503836,0.11244375075758667,28.812614856056427,23.19211680005571,34.43311291205715
15.5,28.884050721843863,28.66529097777132,29.102810465916406,0.11157180308609835,28.884050721843863,23.263619468277476,34.50448197541025
15.600000000000001,28.955486587631295,28.7384330072104,29.17254016805219,0.11070162582482328,28.955486587631295,23.335121483190775,34.575851692071815
15.7,29.026922453418727,28.8115714828864,29.242273423951055,0.10983326105311869,29.026922453418727,23.40662284477255,34.647222062064905
15.8,29.098358319206163,28.88470631983864,29.312010318573687,0.1089667521026166,29.098358319206163,23.47812355299996,34.718593085412365
15.9,29.169794184993595,28.957837430566883,29.381750939420307,0.1081021436001661,29.169794184993595,23.549623607850382,34.789964762136805
16,29.241230050781027,29.0309647249441,29.451495376617956,0.10723948151234237,29.241230050781027,23.62112300930144,34.86133709226062
16.1,29.312665916568463,29.104088110125986,29.52124372301094,0.1063788131915766,29.312665916568463,23.692621757330965,34.93271007580596
16.2,29.384101782355895,29.177207490457256,29.590996074254534,0.10552018742396141,29.384101782355895,23.764119851917023,35.00408371279477
16.3,29.45553764814333,29.250322767374506,29.660752528912155,0.10466365447878638,29.45553764814333,23.83561729303792,35.07545800324874
16.4,29.526973513930763,29.323433839305576,29.73051318855595,0.10380926615986105,29.526973513930763,23.907114080672162,35.14683294718937
16.5,29.598409379718195,29.39654060156533,29.80027815787106,0.1029570758586811,29.598409379718195,23.9786102147985,35.21820854463789
16.6,29.66984524550563,29.46964294624767,29.87004754476359,0.10210713860949587,29.66984524550563,24.050105695395917,35.28958479561535
16.7,29.741281111293063,29.542740762113716,29.93982146047241,0.10125951114633454,29.741281111293063,24.121600522443604,35.360961700142525
16.8,29.8127169770805,29.615833934476065,30.00960001968493,0.1004142519620484,29.8127169770805,24.193094695920994,35.43233925824
16.9,29.88415284286793,29.68892234507893,30.079383340656932,0.09957142136942752,29.88415284286793,24.26458821580774,35.50371746992812
17,29.955588708655362,29.762005871974154,30.14917154533657,0.09873108156444799,29.955588708655362,24.336081082083734,35.57509633522699
17.1,30.027024574442798,29.83508438939291,30.218964759492685,0.09789329669170675,30.027024574442798,24.40757329472908,35.64647585415651
17.2,30.09846044023023,29.908157767612984,30.288763112847477,0.09705813291209874,30.09846044023023,24.479064853724115,35.71785602673635
17.3,30.169896306017666,29.981225872821607,30.358566739213725,0.09622565847278973,30.169896306017666,24.550555759049406,35.78923685298592
17.4,30.241332171805098,30.054288566973632,30.428375776636564,0.09539594377953695,30.241332171805098,24.622046010685743,35.86061833292445
17.5,30.31276803759253,30.127345707645055,30.498190367540005,0.09456906147140523,30.31276803759253,24.693535608614148,35.93200046657091
17.6,30.384203903379966,30.200397147881723,30.568010658878208,0.09374508649792544,30.384203903379966,24.76502455281587,36.003383253944065
17.7,30.455639769167398,30.27344273604317,30.637836802291627,0.09292409619873565,30.455639769167398,24.836512843272377,36.07476669506242
17.8,30.527075634954834,30.346482315641545,30.707668954268122,0.09210617038574277,30.527075634954834,24.90800047996538,36.146150789944286
17.9,30.598511500742266,30.41951572517549,30.77750727630904,0.09129139142783582,30.598511500742266,24.9794874628768,36.21753553860773
18,30.669947366529698,30.49254279795901,30.847351935100384,0.09047984433817534,30.669947366529698,25.0509737919888,36.28892094107059
18.1,30.741383232317133,30.565563361945237,30.91720310268903,0.08967161686407686,30.741383232317133,25.122459467283768,36.3603069973505
18.200000000000003,30.81281909810457,30.638577239545064,30.987060956664074,0.08886679957949649,30.81281909810457,25.193944488744307,36.43169370746483
18.3,30.884254963891998,30.711584247440744,31.05692568034325,0.08806548598011743,30.884254963891998,25.265428856353257,36.503081071430735
18.4,30.95569082967943,30.78458419639437,31.12679746296449,0.08726777258102428,30.95569082967943,25.336912570093695,36.574469089265165
18.5,31.027126695466865,30.85757689105133,31.1966764998824,0.08647375901693953,31.027126695466865,25.408395629948913,36.64585776098482
18.6,31.0985625612543,30.93056212973883,31.26656299276977,0.08568354814498137,31.0985625612543,25.479878035902434,36.71724708660617
18.700000000000003,31.169998427041733,31.00353970425959,31.336457149823875,0.08489724614988522,31.169998427041733,25.551359787938004,36.78863706614546
18.8,31.241434292829165,31.07650939968086,31.406359185977472,0.0841149626516134,31.241434292829165,25.622840886039604,36.860027699618726
18.9,31.312870158616597,31.149470994118925,31.47626932311427,0.08333681081525549,31.312870158616597,25.694321330191443,36.93141898704175
19,31.384306024404033,31.22242425851938,31.546187790288688,0.0825629074630993,31.384306024404033,25.765801120377954,37.00281092843011
19.1,31.45574189019147,31.295368956433396,31.61611482394954,0.08179337318872576,31.45574189019147,25.837280256583803,37.074203523799135
19.200000000000003,31.5271777559789,31.368304843790423,31.68605066816738,0.08102833247295219,31.5271777559789,25.90875873879387,37.14559677316393
19.3,31.598613621766333,31.441231668667623,31.755995574865043,0.08026791380141662,31.598613621766333,25.98023656699328,37.21699067653939
19.4,31.670049487553765,31.514149171056584,31.825949804050946,0.07951224978356021,31.670049487553765,26.051713741167376,37.288385233940154
19.5,31.7414853533412,31.587057082627847,31.895913624054554,0.07876147727272603,31.7414853533412,26.12319026130174,37.35978044538066
19.6,31.812921219128636,31.659955126493855,31.965887311763417,0.07801573748704974,31.812921219128636,26.19466612738217,37.4311763108751
19.700000000000003,31.88435708491607,31.732843016971113,32.03587115286102,0.07727517613077067,31.88435708491607,26.266141339394686,37.50257283043745
19.8,31.9557929507035,31.805720459342346,32.105865442064655,0.07653994351554132,31.9557929507035,26.337615897325556,37.573970004081445
19.9,32.02722881649093,31.878587149619566,32.1758704833623,0.07581019468125728,32.02722881649093,26.40908980116126,37.64536783182061
20,32.09866468227837,31.951442774309164,32.24588659024757,0.07508608951587008,32.09866468227837,26.48056305088852,37.71676631366822
20.1,32.170100548065804,32.02428701018016,32.31591408595145,0.07436779287357956,32.170100548065804,26.552035646494275,37.78816544963733
20.200000000000003,32.24153641385324,32.09711952403698,32.3859533036695,0.0736554746907333,32.24153641385324,26.623507587965697,37.85956523974078
20.3,32.31297227964067,32.169939972498135,32.4560045867832,0.07294931009868522,32.31297227964067,26.694978875290172,37.93096568399116
20.4,32.384408145428104,32.24274800178258,32.52606828907363,0.07224947953278464,32.384408145428104,26.766449508455345,38.00236678240086
20.5,32.45584401121553,32.31554324750534,32.596144774925726,0.07155616883658351,32.45584401121553,26.837919487449053,38.07376853498201
20.6,32.52727987700297,32.38832533448458,32.66623441952136,0.07086956936025698,32.52727987700297,26.909388812259397,38.14517094174654
20.700000000000003,32.598715742790404,32.46109387656207,32.73633760901874,0.0701898780521391,32.598715742790404,26.98085748287468,38.216574002706125
20.8,32.67015160857784,32.533848476439644,32.806454740716035,0.069517297542175,32.67015160857784,27.05232549928344,38.28797771787224
20.9,32.74158747436527,32.6065887255339,32.87658622319663,0.06885203621598766,32.74158747436527,27.123792861474442,38.359382087256094
21,32.813023340152704,32.6793142038522,32.94673247645321,0.06819430827814965,32.813023340152704,27.195259569436693,38.430787110868714
21.1,32.88445920594014,32.752024479892704,33.016893931987575,0.06754433380314144,32.88445920594014,27.26672562315941,38.50219278872087
21.200000000000003,32.955895071727575,32.82471911057184,33.08707103288331,0.06690233877236529,32.955895071727575,27.338191022632046,38.573599120823104
21.3,33.027330937515,32.89739764118245,33.157264233847556,0.06626855509547286,33.027330937515,27.409655767844278,38.64500610718573
21.4,33.09876680330243,32.97005960538641,33.227474001218454,0.06564322061415301,33.09876680330243,27.481119858786023,38.71641374781884
21.5,33.17020266908987,33.0427045252454,33.29770081293434,0.06502657908641858,33.17020266908987,27.55258329544742,38.787822042732316
21.6,33.2416385348773,33.11533191129399,33.367945158460614,0.06441888014932727,33.2416385348773,27.624046077818836,38.85923099193577
21.700000000000003,33.31307440066474,33.18794126265931,33.43820753867017,0.06382037925797512,33.31307440066474,27.695508205890864,38.93064059543862
21.8,33.38451026645217,33.260532067231516,33.50848846567282,0.0632313375985154,33.38451026645217,27.766969679654316,39.00205085325002
21.9,33.4559461322396,33.3331038018899,33.57878846258931,0.06265202197288067,33.4559461322396,27.838430499100262,39.073461765378944
22,33.52738199802704,33.405655932788996,33.64910806326508,0.062082704652829564,33.52738199802704,27.909890664219972,39.144873331834106
22.1,33.598817863814475,33.47818791570968,33.71944781191927,0.061523663200900684,33.598817863814475,27.98135017500496,39.21628555262399
22.200000000000003,33.6702537296019,33.55069919647984,33.789808262723966,0.060975180255842684,33.6702537296019,28.052809031446948,39.28769842775686
22.3,33.74168959538934,33.62318921146952,33.860189979309155,0.06043754328010369,33.74168959538934,28.12426723353793,39.35911195724075
22.4,33.81312546117677,33.695657388165024,33.93059353418851,0.059911044267009377,33.81312546117677,28.195724781270066,39.43052614108347
22.5,33.8845613269642,33.768103145826586,34.00101950810182,0.05939597940534322,33.8845613269642,28.26718167463581,39.5019409792926
22.6,33.95599719275164,33.84052589623381,34.07146848926947,0.05889264869916793,33.95599719275164,28.338637913627803,39.57335647187548
22.700000000000003,34.027433058539074,33.91292504452269,34.14194107255546,0.05840135554089911,34.027433058539074,28.41009349823892,39.64477261883923
22.8,34.0988689243265,33.985299990117866,34.21243785853514,0.05792240623586576,34.0988689243265,28.481548428462265,39.716189420190744
22.9,34.17030479011394,34.05765012776287,34.28295945246501,0.057456109476869965,34.17030479011394,28.553002704291192,39.78760687593669
23,34.241740655901374,34.12997484865058,34.353506463152165,0.05700277576759504,34.241740655901374,28.624456325719255,39.8590249860835
23.1,34.31317652168881,34.20227354165559,34.42407950172203,0.0565627167941094,34.31317652168881,28.695909292740254,39.930443750637366
23.200000000000003,34.38461238747624,34.27454559466881,34.49467918028367,0.05613624474417381,34.38461238747624,28.7673616053482,40.00186316960428
23.3,34.456048253263674,34.346790396033995,34.56530611049335,0.055723671574584806,34.456048253263674,28.83881326353736,40.07328324298999
23.4,34.5274841190511,34.419007336084576,34.63596090201763,0.055325308227373214,34.5274841190511,28.910264267302203,40.1447039708
23.5,34.59891998483854,34.49119580877785,34.706644160899224,0.05494146379632381,34.59891998483854,28.98171461663745,40.21612535303963
23.6,34.670355850625974,34.56335521342236,34.777356487829586,0.054572444645983376,34.670355850625974,29.053164311538033,40.287547389713914
23.700000000000003,34.74179171641341,34.635484956492675,34.848098476334144,0.05421855348607459,34.74179171641341,29.12461335199912,40.3589700808277
23.8,34.81322758220084,34.70758445352438,34.91887071087729,0.05388008840502208,34.81322758220084,29.196061738016095,40.430393426385585
23.9,34.884663447988274,34.77965313108039,34.98967376489616,0.05355734186711388,34.884663447988274,29.267509469584596,40.50181742639195
24,34.95609931377571,34.85169042877793,35.06050819877349,0.0532505996786522,34.95609931377571,29.338956546700473,40.573242080850946
24.1,35.02753517956314,34.92369580136438,35.131374557761895,0.05296013992927595,35.02753517956314,29.410402969359797,40.644667389766475
24.200000000000003,35.098971045350574,34.99566872082799,35.202273369873154,0.05268623191544595,35.098971045350574,29.48184873755889,40.716093353142256
24.3,35.17040691113801,35.06760867852834,35.27320514374768,0.0524291350538522,35.17040691113801,29.553293851294292,40.78751997098173
24.4,35.24184277692544,35.13951518732998,35.3441703665209,0.05218909779321006,35.24184277692544,29.62473831056276,40.85894724328812
24.5,35.31327864271287,35.2113877837215,35.41516950170425,0.051966356533536796,35.31327864271287,29.696182115361296,40.93037517006445
24.6,35.38471450850031,35.283226029900895,35.48620298709972,0.051761134562520295,35.38471450850031,29.767625265687126,41.00180375131349
24.700000000000003,35.456150374287745,35.35502951580797,35.55727123276752,0.051573641018986184,35.456150374287745,29.839067761537702,41.073232987037784
24.8,35.52758624007517,35.4267978610834,35.628374619066946,0.05140406989371977,35.52758624007517,29.9105096029107,41.14466287723965
24.9,35.59902210586261,35.49853071693434,35.69951349479088,0.05125259907798678,35.59902210586261,29.981950789804046,41.21609342192117
25,35.670457971650045,35.57022776788634,35.77068817541375,0.051119389470009574,35.670457971650045,30.05339132221587,41.28752462108422
25.1,35.74189383743747,35.64188873340205,35.8418989414729,0.05100458414938261,35.74189383743747,30.124831200144534,41.35895647473041
25.200000000000003,35.81332970322491,35.71351336934814,35.913146037101676,0.05090830762894822,35.81332970322491,30.196270423588654,41.43038898286116
25.3,35.884765569012345,35.78510146929283,35.984429668731856,0.05083066519300191,35.884765569012345,30.267708992547046,41.50182214547765
25.4,35.95620143479977,35.856652865618486,36.05575000398106,0.05077174232986036,35.95620143479977,30.33914690701876,41.57325596258079
25.5,36.02763730058721,35.92816743043537,36.127107170739045,0.05073160426581899,36.02763730058721,30.410584167003087,41.64469043417133
25.6,36.099073166374644,35.999645076285155,36.198501256464134,0.050710295606364246,36.099073166374644,30.482020772499546,41.71612556024974
25.700000000000003,36.17050903216208,36.07108575662509,36.26993230769907,0.05070784008921378,36.17050903216208,30.553456723507864,41.787561340816296
25.8,36.24194489794951,36.142489466086765,36.34140032981225,0.05072424045236122,36.24194489794951,30.624892020028014,41.858997775871
25.9,36.313380763736944,36.21385624050601,36.41290528696788,0.0507594784188322,36.313380763736944,30.6963266620602,41.93043486541369
26,36.38481662952437,36.285186156723505,36.48444710232524,0.05081351479834944,36.38481662952437,30.76776064960485,42.00187260944389
26.1,36.45625249531181,36.35647933215886,36.556025658464755,0.0508862897045905,36.45625249531181,30.83919398266262,42.073311007960996
26.2,36.527688361099244,36.42773592416345,36.62764079803504,0.050977722885238795,36.527688361099244,30.910626661234396,42.14475006096409
26.3,36.59912422688668,36.4989561291604,36.69929232461296,0.05108771416060947,36.59912422688668,30.98205868532129,42.21618976845207
26.400000000000002,36.67056009267411,36.570140181582524,36.77098000376569,0.051216143965309664,36.67056009267411,31.05349005492464,42.28763013042358
26.5,36.741995958461544,36.641288352621565,36.84270356430152,0.05136287398619518,36.741995958461544,31.12492077004603,42.359071146877056
26.6,36.81343182424898,36.712400948803705,36.914462699694255,0.05152774788883612,36.81343182424898,31.19635083068725,42.43051281781071
26.7,36.88486769003641,36.783478310408675,36.98625706966414,0.05171059212382311,36.88486769003641,31.26778023685033,42.50195514322249
26.8,36.956303555823844,36.854520809750674,37.05808630189701,0.051911216803544394,36.956303555823844,31.339208988537536,42.57339812311015
26.900000000000002,37.02773942161128,36.92552884934044,37.12994999388212,0.05212941663955231,37.02773942161128,31.410637085751347,42.64484175747121
27,37.09917528739871,36.99650285994854,37.201847714848874,0.052364971930315474,37.09917528739871,31.482064528494476,42.71628604630294
27.1,37.170611153186144,37.06744329859021,37.273779007782075,0.05261764958901788,37.170611153186144,31.55349131676988,42.78773098960241
27.2,37.24204701897358,37.13835064645176,37.3457433914954,0.05288720420110964,37.24204701897358,31.62491745058072,42.85917658736644
27.3,37.313482884761015,37.20922540677847,37.41774036274356,0.053173379101523324,37.313482884761015,31.696342929930402,42.93062283959163
27.400000000000002,37.384918750548444,37.28006810274302,37.489769398353864,0.05347590746182823,37.384918750548444,31.76776775482255,43.00206974627434
27.5,37.45635461633588,37.35087927531252,37.56182995735924,0.05379451337808499,37.45635461633588,31.839191925261037,43.07351730741072
27.6,37.527790482123315,37.4216594811311,37.63392148311553,0.054128912950761957,37.527790482123315,31.91061544124994,43.144965522996685
27.7,37.599226347910744,37.49240929043365,37.70604340538784,0.05447881534876301,37.599226347910744,31.982038302793576,43.21641439302791
27.8,37.67066221369818,37.56312928500487,37.77819514239149,0.05484392385037124,37.67066221369818,32.053460509896496,43.28786391749986
27.900000000000002,37.742098079485615,37.63382005619605,37.85037610277518,0.055223936854712496,37.742098079485615,32.12488206256347,43.35931409640776
28,37.81353394527304,37.70448220301062,37.92258568753547,0.0556185488581685,37.81353394527304,32.1963029607995,43.43076492974659
28.1,37.88496981106048,37.77511633026772,37.99482329185324,0.05602745139100058,37.88496981106048,32.26772320460982,43.502216417511136
28.2,37.956405676847915,37.845723046851425,38.067088306844404,0.05645033391026698,37.956405676847915,32.33914279399989,43.57366855969594
28.3,38.02784154263534,37.916302964051816,38.13938012121887,0.05688688464591462,38.02784154263534,32.41056172897539,43.6451213562953
28.400000000000002,38.09927740842278,37.98685669400249,38.21169812284307,0.0573367913976864,38.09927740842278,32.481980009542255,43.7165748073033
28.5,38.170713274210215,38.0573848482177,38.28404170020273,0.05779974228120108,38.170713274210215,32.55339763570662,43.78802891271381
28.6,38.24214913999765,38.12788803623108,38.35641024376422,0.058275426422223414,38.24214913999765,32.62481460747485,43.85948367252045
28.7,38.31358500578508,38.19836686433675,38.42880314723341,0.05876353459874529,38.31358500578508,32.69623092485356,43.9309390867166
28.8,38.385020871572515,38.26882193443236,38.50121980871267,0.05926375983103964,38.385020871572515,32.76764658784959,44.00239515529544
28.900000000000002,38.45645673735995,38.339253842962954,38.57365963175695,0.05977579792032568,38.45645673735995,32.83906159646999,44.07385187824991
29,38.52789260314738,38.409663179963445,38.64612202633131,0.060299347937099,38.52789260314738,32.91047595072203,44.14530925557273
29.1,38.599328468934814,38.48005052819715,38.71860640967248,0.06083411266053193,38.599328468934814,32.98188965061327,44.21676728725636
29.200000000000003,38.67076433472225,38.5504164623868,38.7911122070577,0.061379798970642684,38.67076433472225,33.05330269615143,44.28822597329307
29.3,38.74220020050968,38.620761548534446,38.86363885248491,0.06193611819516924,38.74220020050968,33.12471508734447,44.35968531367489
29.400000000000002,38.813636066297114,38.69108634332601,38.936185789268215,0.06250278641326876,38.813636066297114,33.196126824200626,44.4311453083936
29.5,38.88507193208455,38.76139139361602,39.00875247055308,0.06307952471830032,38.88507193208455,33.267537906728315,44.502605957440785
29.6,38.956507797871986,38.83167723598798,39.08133835975599,0.06366605944204402,38.956507797871986,33.3389483349362,44.57406726080777
29.700000000000003,39.027943663659414,38.901944396385645,39.153942930933184,0.0642621223427639,39.027943663659414,33.41035810883315,44.64552921848568
29.8,39.09937952944685,38.97219338981042,39.22656566908328,0.06486745075954561,39.09937952944685,33.48176722842831,44.71699183046539
29.900000000000002,39.170815395234285,39.0424247200801,39.29920607038847,0.0654817877353318,39.170815395234285,33.55317569373102,44.78845509673755
30,39.242251261021714,39.11263887964433,39.3718636423991,0.06610488211104587,39.242251261021714,33.62458350475084,44.85991901729259
30.1,39.31368712680915,39.18283634945217,39.44453790416613,0.06673648859314332,39.31368712680915,33.69599066149758,44.93138359212072
30.200000000000003,39.385122992596585,39.253017598867274,39.5172283863259,0.06737636779685795,39.385122992596585,33.76739716398128,45.00284882121189
30.3,39.456558858384014,39.323183085626496,39.58993463114153,0.06802428626732847,39.456558858384014,33.83880301221218,45.074314704555846
30.400000000000002,39.52799472417145,39.393333255837724,39.662656192505175,0.06868001648069605,39.52799472417145,33.910208206200785,45.145781242142114
30.5,39.599430589958885,39.463468544013104,39.73539263590467,0.0693433368271614,39.599430589958885,33.981612745957804,45.217248433959966
30.6,39.670866455746314,39.533589373133914,39.80814353835871,0.07001403157788366,39.670866455746314,34.05301663149418,45.28871627999845
30.700000000000003,39.74230232153375,39.60369615474374,39.88090848832376,0.0706918908374919,39.74230232153375,34.12441986282109,45.360184780246406
30.8,39.813738187321185,39.67378928906647,39.9536870855759,0.07137671048386934,39.813738187321185,34.195822439949936,45.431653934692434
30.900000000000002,39.88517405310862,39.74386916514633,40.02647894107091,0.07206829209675769,39.88517405310862,34.26722436289234,45.5031237433249
31,39.95660991889605,39.81393616100693,40.09928367678517,0.07276644287661943,39.95660991889605,34.33862563166016,45.57459420613194
31.1,40.028045784683485,39.8839906438269,40.17210092554007,0.07347097555508778,40.028045784683485,34.41002624626549,45.64606532310148
31.200000000000003,40.09948165047092,39.95403297012951,40.24493033081233,0.07418170829822904,40.09948165047092,34.481426206720634,45.71753709422121
31.3,40.17091751625835,40.02406348598426,40.31777154653244,0.07489846460374223,40.17091751625835,34.55282551303814,45.78900951947856
31.400000000000002,40.242353382045785,40.094082527218305,40.390624236873265,0.07562107319312367,40.242353382045785,34.62422416523078,45.86048259886079
31.5,40.31378924783322,40.16409041963595,40.463488076030494,0.07634936789973283,40.31378924783322,34.69562216331154,45.9319563323549
31.6,40.38522511362065,40.234087479244415,40.53636274799688,0.07708318755360988,40.38522511362065,34.76701950729366,46.00343071994764
31.700000000000003,40.456660979408085,40.30407401248466,40.60924794633151,0.07782237586381238,40.456660979408085,34.8384161971906,46.07490576162557
31.8,40.52809684519552,40.37405031646548,40.68214337392556,0.07856678129896393,40.52809684519552,34.90981223301603,46.146381457375014
31.900000000000002,40.599532710982956,40.444016679200054,40.75504874276586,0.07931625696663468,40.599532710982956,34.981207614783855,46.21785780718206
32,40.670968576770385,40.51397337984365,40.82796377369712,0.08007066049210824,40.670968576770385,35.05260234250822,46.289334811032546
32.1,40.74240444255782,40.583920688931556,40.900888196184084,0.08082985389702843,40.74240444255782,35.123996416203504,46.36081246891214
32.2,40.813840308345256,40.65385886861641,40.9738217480741,0.08159370347836105,40.813840308345256,35.195389835884285,46.43229078080623
32.3,40.885276174132684,40.723788172904115,41.046764175361254,0.08236207968805608,40.885276174132684,35.266782601565396,46.50376974669997
32.400000000000006,40.95671203992012,40.79370884788781,41.11971523195243,0.08313485701374579,40.95671203992012,35.338174713261886,46.575249366578355
32.5,41.02814790570755,40.863621131979116,41.19267467943598,0.08391191386077099,41.02814790570755,35.409566170989024,46.646729640426074
